image,lot,source,order,brightness,gamma,sigmoid_k,sigmoid_mid,thr,pred_class,confidence,status,error
p4_1.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8320883512496948,ok,
p4_2.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8290762305259705,ok,
p4_3.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8393058180809021,ok,
p4_4.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.6755651235580444,ok,
p4_5.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.4639309048652649,ok,
p4_6.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.9071141481399536,ok,
p4_7.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.6392468810081482,ok,
p4_8.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8387559652328491,ok,
p4_9.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7189212441444397,ok,
p4_10.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7539982795715332,ok,
p4_11.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5696535706520081,ok,
p4_12.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.4024110436439514,ok,
p4_13.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.4746941924095154,ok,
p4_14.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7465728521347046,ok,
p4_15.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.45398372411727905,ok,
p4_16.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5059201121330261,ok,
p4_17.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.592212975025177,ok,
p4_18.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8375054001808167,ok,
p4_19.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5394446849822998,ok,
p4_20.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.4180492162704468,ok,
p4_21.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8546236753463745,ok,
p4_22.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7280364632606506,ok,
p4_23.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5674029588699341,ok,
p4_24.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5659135580062866,ok,
p4_25.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7144983410835266,ok,
p4_26.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.6541638970375061,ok,
p4_27.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Potato,0.6893618106842041,ok,
p4_28.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5325905084609985,ok,
p4_29.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7335655093193054,ok,
p4_30.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7832294702529907,ok,
p4_31.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8345887064933777,ok,
p4_32.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8730486631393433,ok,
p4_33.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.770879328250885,ok,
p4_34.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.7665859460830688,ok,
p4_35.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.41292107105255127,ok,
p4_36.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.6013786792755127,ok,
p4_37.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5684723258018494,ok,
